Food Class,Food Item,Serving (g),Protein (g),Cost (INR),Protein Value For Money (g/INR),Source Data,Carbohydrates (g),Fats (g)
Nuts,Peanuts,28,7.0,15,0.47,ICMR Data,6.0,14.0
Snacks,Mathri,40,3.0,10,0.3,ICMR Data,22.0,10.0
Breakfast,Omelette,150,10.0,35,0.286,ICMR Data,3.0,12.0
Snacks,Namak Pare,40,2.5,10,0.25,ICMR Data,20.0,8.0
Breakfast,Egg Bhurji,150,10.0,40,0.25,ICMR Data,5.0,10.0
Breakfast,Bread Omelette,150,10.0,40,0.25,ICMR Data,25.0,10.0
Dinner,Masala Omelette with Toast,150,10.0,40,0.25,ICMR Data,25.0,10.0
Dinner,Egg Curry with Rice,250,15.0,60,0.25,ICMR Data,40.0,15.0
Nuts,Almonds,28,6.0,25,0.24,ICMR Data,6.0,14.0
Dinner,Chapati with Dal,200,8.0,35,0.229,ICMR Data,40.0,5.0
Lunch,Khichdi,250,9.0,40,0.225,ICMR Data,55.0,8.0
Dinner,Khichdi (light dinner),250,9.0,40,0.225,ICMR Data,55.0,8.0
Dinner,Ragi Roti with Dal,200,9.0,40,0.225,ICMR Data,40.0,5.0
Dinner,Dal Soup with Bread,250,10.0,45,0.222,ICMR Data,45.0,10.0
Dinner,Paneer Tikka,150,15.0,70,0.214,ICMR Data,10.0,15.0
Dinner,Grilled Chicken with Salad,250,25.0,120,0.208,ICMR Data,15.0,8.0
Nuts,Coconut (dried),40,3.0,15,0.2,ICMR Data,15.0,25.0
Snacks,Bhujia,50,4.0,20,0.2,ICMR Data,35.0,15.0
Snacks,Chakli,40,3.0,15,0.2,ICMR Data,20.0,10.0
Snacks,Mixture,50,3.0,15,0.2,ICMR Data,25.0,10.0
Snacks,Chivda,50,3.0,15,0.2,ICMR Data,28.0,10.0
Snacks,Khakra,30,2.0,10,0.2,ICMR Data,15.0,4.0
Snacks,Papdi,40,2.0,10,0.2,ICMR Data,20.0,8.0
Snacks,Gathiya,40,2.0,10,0.2,ICMR Data,25.0,12.0
Breakfast,Idli,100,4.0,20,0.2,ICMR Data,25.0,1.0
Breakfast,Upma,150,5.0,25,0.2,ICMR Data,35.0,8.0
Breakfast,Besan Chilla,100,5.0,25,0.2,ICMR Data,20.0,5.0
Breakfast,Moong Dal Chilla,100,6.0,30,0.2,ICMR Data,20.0,3.0
Lunch,Rice with Dal,250,8.0,40,0.2,ICMR Data,50.0,5.0
Lunch,Rajma Chawal,300,12.0,60,0.2,ICMR Data,65.0,10.0
Lunch,Chole Chawal,300,10.0,50,0.2,ICMR Data,60.0,8.0
Lunch,Dal Tadka with Rice,250,10.0,50,0.2,ICMR Data,50.0,5.0
Lunch,Palak Paneer with Roti,250,16.0,80,0.2,ICMR Data,35.0,15.0
Lunch,Masoor Dal with Rice,250,10.0,50,0.2,ICMR Data,50.0,5.0
Lunch,Lemon Rice with Yogurt,250,8.0,40,0.2,ICMR Data,55.0,5.0
Lunch,Sambar with Rice,250,9.0,45,0.2,ICMR Data,50.0,5.0
Lunch,Curd Rice,250,7.0,35,0.2,ICMR Data,45.0,5.0
Lunch,Khichdi with Yogurt,250,10.0,50,0.2,ICMR Data,55.0,8.0
Lunch,Pesarattu with Upma,250,12.0,60,0.2,ICMR Data,55.0,10.0
Dinner,Grilled Fish with Salad,250,22.0,110,0.2,ICMR Data,10.0,8.0
Dinner,Idli (dinner),100,4.0,20,0.2,ICMR Data,25.0,1.0
Dinner,Stir-fried Tofu with Vegetables,200,12.0,60,0.2,ICMR Data,20.0,10.0
Dinner,Methi Thepla with Yogurt,200,8.0,40,0.2,ICMR Data,35.0,8.0
Dinner,Daal Chawal,250,10.0,50,0.2,ICMR Data,50.0,5.0
Dinner,Vegetable Pulao with Raita,250,9.0,50,0.18,ICMR Data,50.0,10.0
Lunch,Kadhi Chawal,250,8.0,45,0.178,ICMR Data,45.0,8.0
Lunch,Aloo Gobi with Roti,200,7.0,40,0.175,ICMR Data,35.0,10.0
Dinner,Soup with Bread,250,7.0,40,0.175,ICMR Data,35.0,10.0
Dinner,Millet Roti with Sabzi,200,7.0,40,0.175,ICMR Data,40.0,10.0
Snacks,Ragda Patties,150,6.0,35,0.171,ICMR Data,40.0,15.0
Breakfast,Poori Bhaji,200,6.0,35,0.171,ICMR Data,40.0,15.0
Lunch,Roti with Sabzi,200,6.0,35,0.171,ICMR Data,40.0,10.0
Lunch,Dal Makhani with Rice,300,12.0,70,0.171,ICMR Data,60.0,15.0
Lunch,Dhokla (light lunch),150,6.0,35,0.171,ICMR Data,30.0,4.0
Dinner,Roti with Sabzi,200,6.0,35,0.171,ICMR Data,40.0,10.0
Nuts,Cashews,28,5.0,30,0.17,ICMR Data,9.0,12.0
Snacks,Pakora,80,2.5,15,0.167,ICMR Data,20.0,10.0
Snacks,Dhokla,100,5.0,30,0.167,ICMR Data,22.0,5.0
Snacks,Bread Pakora,120,5.0,30,0.167,ICMR Data,30.0,15.0
Breakfast,Poha,200,5.0,30,0.167,ICMR Data,45.0,5.0
Breakfast,Vermicelli Upma,150,5.0,30,0.167,ICMR Data,35.0,8.0
